,Feature,Feature_importance
298,BURO_CREDIT_TYPE_Loan for business development_MEAN_stdscl,0.00045171497470860835
299,BURO_CREDIT_TYPE_Loan for purchase of shares (margin lending)_MEAN_stdscl,0.0
300,BURO_CREDIT_TYPE_Loan for the purchase of equipment_MEAN_stdscl,0.0
301,BURO_CREDIT_TYPE_Loan for working capital replenishment_MEAN_stdscl,0.0
302,BURO_CREDIT_TYPE_Microloan_MEAN_stdscl,0.005480734403895457
303,BURO_CREDIT_TYPE_Mobile operator loan_MEAN_stdscl,0.0
304,BURO_CREDIT_TYPE_Mortgage_MEAN_stdscl,0.009604274153132778
305,BURO_CREDIT_TYPE_Real estate loan_MEAN_stdscl,0.0
306,BURO_CREDIT_TYPE_Unknown type of loan_MEAN_stdscl,0.0
307,BURO_CREDIT_TYPE_nan_MEAN_stdscl,0.0
308,BURO_STATUS_0_MEAN_MEAN_stdscl,0.002276704467380315
309,BURO_STATUS_1_MEAN_MEAN_stdscl,0.0024217877249261004
310,BURO_STATUS_2_MEAN_MEAN_stdscl,0.001359817023513626
311,BURO_STATUS_3_MEAN_MEAN_stdscl,0.0
312,BURO_STATUS_4_MEAN_MEAN_stdscl,0.0
313,BURO_STATUS_5_MEAN_MEAN_stdscl,0.0
314,BURO_STATUS_C_MEAN_MEAN_stdscl,0.0015749370160180955
315,BURO_STATUS_X_MEAN_MEAN_stdscl,0.0017659738405974353
316,BURO_STATUS_nan_MEAN_MEAN_stdscl,0.0
317,ACTIVE_DAYS_CREDIT_MIN_stdscl,0.0019157396222070921
318,ACTIVE_DAYS_CREDIT_MAX_stdscl,0.024161670746845214
319,ACTIVE_DAYS_CREDIT_MEAN_stdscl,0.0091170150368325
320,ACTIVE_DAYS_CREDIT_VAR_stdscl,0.0025503478478124285
321,ACTIVE_DAYS_CREDIT_ENDDATE_MIN_stdscl,0.010058574905489932
322,ACTIVE_DAYS_CREDIT_ENDDATE_MAX_stdscl,0.01264350191003581
323,ACTIVE_DAYS_CREDIT_ENDDATE_MEAN_stdscl,0.014582431532049784
324,ACTIVE_DAYS_CREDIT_UPDATE_MEAN_stdscl,0.0011844812643799151
325,ACTIVE_CREDIT_DAY_OVERDUE_MAX_stdscl,0.00023780798053289192
326,ACTIVE_CREDIT_DAY_OVERDUE_MEAN_stdscl,0.0
327,ACTIVE_AMT_CREDIT_MAX_OVERDUE_MEAN_stdscl,0.013176945415835532
328,ACTIVE_AMT_CREDIT_SUM_MAX_stdscl,0.0014174986878320696
329,ACTIVE_AMT_CREDIT_SUM_MEAN_stdscl,0.002740704097340978
330,ACTIVE_AMT_CREDIT_SUM_SUM_stdscl,0.01408896651373653
331,ACTIVE_AMT_CREDIT_SUM_DEBT_MAX_stdscl,0.0023827568106069242
332,ACTIVE_AMT_CREDIT_SUM_DEBT_MEAN_stdscl,0.008989449269374915
333,ACTIVE_AMT_CREDIT_SUM_DEBT_SUM_stdscl,0.004379081728794024
334,ACTIVE_AMT_CREDIT_SUM_OVERDUE_MEAN_stdscl,0.00019991533840264407
335,ACTIVE_AMT_CREDIT_SUM_LIMIT_MEAN_stdscl,0.009101471790121175
336,ACTIVE_AMT_CREDIT_SUM_LIMIT_SUM_stdscl,0.0001786453280532708
337,ACTIVE_AMT_ANNUITY_MAX_stdscl,0.0005238229991235508
338,ACTIVE_AMT_ANNUITY_MEAN_stdscl,0.002278565423999926
339,ACTIVE_CNT_CREDIT_PROLONG_SUM_stdscl,0.0
340,ACTIVE_MONTHS_BALANCE_MIN_MIN_stdscl,0.0007416067663377837
341,ACTIVE_MONTHS_BALANCE_MAX_MAX_stdscl,1.7806572000173787e-05
342,ACTIVE_MONTHS_BALANCE_SIZE_MEAN_stdscl,0.0009909091735740216
343,ACTIVE_MONTHS_BALANCE_SIZE_SUM_stdscl,0.0021370985143546804
344,CLOSED_DAYS_CREDIT_MIN_stdscl,0.004610041116373817
345,CLOSED_DAYS_CREDIT_MAX_stdscl,0.01134017851672243
346,CLOSED_DAYS_CREDIT_MEAN_stdscl,0.004250219499039166
347,CLOSED_DAYS_CREDIT_VAR_stdscl,0.004671330391473461
348,CLOSED_DAYS_CREDIT_ENDDATE_MIN_stdscl,0.002008692970025959
349,CLOSED_DAYS_CREDIT_ENDDATE_MAX_stdscl,0.005874884729381181
350,CLOSED_DAYS_CREDIT_ENDDATE_MEAN_stdscl,0.003724684584496581
351,CLOSED_DAYS_CREDIT_UPDATE_MEAN_stdscl,0.003912538531539218
352,CLOSED_CREDIT_DAY_OVERDUE_MAX_stdscl,0.0
353,CLOSED_CREDIT_DAY_OVERDUE_MEAN_stdscl,0.0
354,CLOSED_AMT_CREDIT_MAX_OVERDUE_MEAN_stdscl,0.005455284266211242
355,CLOSED_AMT_CREDIT_SUM_MAX_stdscl,0.006182832932932809
356,CLOSED_AMT_CREDIT_SUM_MEAN_stdscl,0.004194274383466717
357,CLOSED_AMT_CREDIT_SUM_SUM_stdscl,0.002992461143040143
358,CLOSED_AMT_CREDIT_SUM_DEBT_MAX_stdscl,0.00032696133054184787
359,CLOSED_AMT_CREDIT_SUM_DEBT_MEAN_stdscl,0.00015125849059150138
360,CLOSED_AMT_CREDIT_SUM_DEBT_SUM_stdscl,0.0016525077252455436
361,CLOSED_AMT_CREDIT_SUM_OVERDUE_MEAN_stdscl,0.0
362,CLOSED_AMT_CREDIT_SUM_LIMIT_MEAN_stdscl,8.041578997488472e-05
363,CLOSED_AMT_CREDIT_SUM_LIMIT_SUM_stdscl,0.00021927458344761744
364,CLOSED_AMT_ANNUITY_MAX_stdscl,0.001046863954540417
365,CLOSED_AMT_ANNUITY_MEAN_stdscl,0.0006005393524113345
366,CLOSED_CNT_CREDIT_PROLONG_SUM_stdscl,0.0
367,CLOSED_MONTHS_BALANCE_MIN_MIN_stdscl,0.00042185002560810546
368,CLOSED_MONTHS_BALANCE_MAX_MAX_stdscl,0.00018422537870539568
369,CLOSED_MONTHS_BALANCE_SIZE_MEAN_stdscl,0.0012301122149525833
370,CLOSED_MONTHS_BALANCE_SIZE_SUM_stdscl,0.002620924419903448
371,PREV_AMT_ANNUITY_MIN_stdscl,0.014896721020622292
372,PREV_AMT_ANNUITY_MAX_stdscl,0.006941398618953075
373,PREV_AMT_ANNUITY_MEAN_stdscl,0.005019263037038416
374,PREV_AMT_APPLICATION_MIN_stdscl,0.0005057032127575097
375,PREV_AMT_APPLICATION_MAX_stdscl,0.0014014589246376039
376,PREV_AMT_APPLICATION_MEAN_stdscl,0.001123516533800624
377,PREV_AMT_CREDIT_MIN_stdscl,0.0032144170730450377
378,PREV_AMT_CREDIT_MAX_stdscl,0.002327332218303038
379,PREV_AMT_CREDIT_MEAN_stdscl,0.002183479810886808
380,PREV_APP_CREDIT_PERC_MIN_stdscl,0.0342253458653888
381,PREV_APP_CREDIT_PERC_VAR_stdscl,0.003956986962933518
382,PREV_AMT_DOWN_PAYMENT_MIN_stdscl,0.0028082974357985435
383,PREV_AMT_DOWN_PAYMENT_MAX_stdscl,0.005552386105578342
384,PREV_AMT_DOWN_PAYMENT_MEAN_stdscl,0.004246645380409136
385,PREV_AMT_GOODS_PRICE_MIN_stdscl,0.0021004287686509416
386,PREV_AMT_GOODS_PRICE_MAX_stdscl,0.0016389261387102121
387,PREV_AMT_GOODS_PRICE_MEAN_stdscl,0.001680136267636053
388,PREV_HOUR_APPR_PROCESS_START_MIN_stdscl,0.002300548393703614
389,PREV_HOUR_APPR_PROCESS_START_MAX_stdscl,0.0012397287716518338
390,PREV_HOUR_APPR_PROCESS_START_MEAN_stdscl,0.002632257954257846
391,PREV_RATE_DOWN_PAYMENT_MIN_stdscl,0.0040519034560181685
392,PREV_RATE_DOWN_PAYMENT_MAX_stdscl,0.005004158855912072
393,PREV_RATE_DOWN_PAYMENT_MEAN_stdscl,0.005360248860830699
394,PREV_DAYS_DECISION_MIN_stdscl,0.010534391964695793
395,PREV_DAYS_DECISION_MAX_stdscl,0.0020508111599411216
396,PREV_DAYS_DECISION_MEAN_stdscl,0.0034254265185152443
397,PREV_CNT_PAYMENT_MEAN_stdscl,0.04292681270152745
398,PREV_CNT_PAYMENT_SUM_stdscl,0.005759063523582563
399,PREV_NAME_CONTRACT_TYPE_Cash loans_MEAN_stdscl,0.004691206713839775
400,PREV_NAME_CONTRACT_TYPE_Consumer loans_MEAN_stdscl,0.0004122203118465355
401,PREV_NAME_CONTRACT_TYPE_Revolving loans_MEAN_stdscl,0.0008411839083057915
402,PREV_NAME_CONTRACT_TYPE_XNA_MEAN_stdscl,0.0
403,PREV_NAME_CONTRACT_TYPE_nan_MEAN_stdscl,0.0
404,PREV_WEEKDAY_APPR_PROCESS_START_FRIDAY_MEAN_stdscl,0.0018546249929721314
405,PREV_WEEKDAY_APPR_PROCESS_START_MONDAY_MEAN_stdscl,0.0016867193146196155
406,PREV_WEEKDAY_APPR_PROCESS_START_SATURDAY_MEAN_stdscl,0.003478400720489775
407,PREV_WEEKDAY_APPR_PROCESS_START_SUNDAY_MEAN_stdscl,0.0010947990755880562
408,PREV_WEEKDAY_APPR_PROCESS_START_THURSDAY_MEAN_stdscl,0.0013158106802250672
409,PREV_WEEKDAY_APPR_PROCESS_START_TUESDAY_MEAN_stdscl,0.0020112668725928294
410,PREV_WEEKDAY_APPR_PROCESS_START_WEDNESDAY_MEAN_stdscl,0.0006280127821516237
411,PREV_WEEKDAY_APPR_PROCESS_START_nan_MEAN_stdscl,0.0
412,PREV_FLAG_LAST_APPL_PER_CONTRACT_N_MEAN_stdscl,0.0003057068998740502
413,PREV_FLAG_LAST_APPL_PER_CONTRACT_Y_MEAN_stdscl,0.0
414,PREV_FLAG_LAST_APPL_PER_CONTRACT_nan_MEAN_stdscl,0.0
415,PREV_NAME_CASH_LOAN_PURPOSE_Building a house or an annex_MEAN_stdscl,0.0
416,PREV_NAME_CASH_LOAN_PURPOSE_Business development_MEAN_stdscl,0.0
417,PREV_NAME_CASH_LOAN_PURPOSE_Buying a garage_MEAN_stdscl,0.0
418,PREV_NAME_CASH_LOAN_PURPOSE_Buying a holiday home / land_MEAN_stdscl,0.0
419,PREV_NAME_CASH_LOAN_PURPOSE_Buying a home_MEAN_stdscl,0.0
420,PREV_NAME_CASH_LOAN_PURPOSE_Buying a new car_MEAN_stdscl,0.0
421,PREV_NAME_CASH_LOAN_PURPOSE_Buying a used car_MEAN_stdscl,0.0
422,PREV_NAME_CASH_LOAN_PURPOSE_Car repairs_MEAN_stdscl,0.0
423,PREV_NAME_CASH_LOAN_PURPOSE_Education_MEAN_stdscl,0.0
424,PREV_NAME_CASH_LOAN_PURPOSE_Everyday expenses_MEAN_stdscl,0.0
425,PREV_NAME_CASH_LOAN_PURPOSE_Furniture_MEAN_stdscl,0.0003707353413787171
426,PREV_NAME_CASH_LOAN_PURPOSE_Gasification / water supply_MEAN_stdscl,0.0
427,PREV_NAME_CASH_LOAN_PURPOSE_Hobby_MEAN_stdscl,0.0
428,PREV_NAME_CASH_LOAN_PURPOSE_Journey_MEAN_stdscl,0.0
429,PREV_NAME_CASH_LOAN_PURPOSE_Medicine_MEAN_stdscl,0.0
430,PREV_NAME_CASH_LOAN_PURPOSE_Money for a third person_MEAN_stdscl,0.0
431,PREV_NAME_CASH_LOAN_PURPOSE_Other_MEAN_stdscl,0.00016768217310592572
432,PREV_NAME_CASH_LOAN_PURPOSE_Payments on other loans_MEAN_stdscl,0.0
433,PREV_NAME_CASH_LOAN_PURPOSE_Purchase of electronic equipment_MEAN_stdscl,0.0
434,PREV_NAME_CASH_LOAN_PURPOSE_Refusal to name the goal_MEAN_stdscl,0.0
435,PREV_NAME_CASH_LOAN_PURPOSE_Repairs_MEAN_stdscl,0.0011407908848622631
436,PREV_NAME_CASH_LOAN_PURPOSE_Urgent needs_MEAN_stdscl,0.00016969043776761316
437,PREV_NAME_CASH_LOAN_PURPOSE_Wedding / gift / holiday_MEAN_stdscl,0.0
438,PREV_NAME_CASH_LOAN_PURPOSE_XAP_MEAN_stdscl,0.0
439,PREV_NAME_CASH_LOAN_PURPOSE_XNA_MEAN_stdscl,0.005067741485417891
440,PREV_NAME_CASH_LOAN_PURPOSE_nan_MEAN_stdscl,0.0
441,PREV_NAME_CONTRACT_STATUS_Approved_MEAN_stdscl,0.00782576917007554
442,PREV_NAME_CONTRACT_STATUS_Canceled_MEAN_stdscl,0.0008030260751392496
443,PREV_NAME_CONTRACT_STATUS_Refused_MEAN_stdscl,0.023302132177744593
444,PREV_NAME_CONTRACT_STATUS_Unused offer_MEAN_stdscl,0.0010813125412869587
445,PREV_NAME_CONTRACT_STATUS_nan_MEAN_stdscl,0.0
446,PREV_NAME_PAYMENT_TYPE_Cash through the bank_MEAN_stdscl,0.0006456642058236873
447,PREV_NAME_PAYMENT_TYPE_Cashless from the account of the employer_MEAN_stdscl,0.0
448,PREV_NAME_PAYMENT_TYPE_Non-cash from your account_MEAN_stdscl,0.0
449,PREV_NAME_PAYMENT_TYPE_XNA_MEAN_stdscl,0.0032317913962223114
450,PREV_NAME_PAYMENT_TYPE_nan_MEAN_stdscl,0.0
451,PREV_CODE_REJECT_REASON_CLIENT_MEAN_stdscl,0.0
452,PREV_CODE_REJECT_REASON_HC_MEAN_stdscl,0.006362947880002298
453,PREV_CODE_REJECT_REASON_LIMIT_MEAN_stdscl,0.000903079401068495
454,PREV_CODE_REJECT_REASON_SCO_MEAN_stdscl,0.0008463128536883702
455,PREV_CODE_REJECT_REASON_SCOFR_MEAN_stdscl,0.0
456,PREV_CODE_REJECT_REASON_SYSTEM_MEAN_stdscl,0.0
457,PREV_CODE_REJECT_REASON_VERIF_MEAN_stdscl,0.00016683982000524102
458,PREV_CODE_REJECT_REASON_XAP_MEAN_stdscl,0.0046244518751220424
459,PREV_CODE_REJECT_REASON_XNA_MEAN_stdscl,0.0
460,PREV_CODE_REJECT_REASON_nan_MEAN_stdscl,0.0
461,PREV_NAME_TYPE_SUITE_Children_MEAN_stdscl,0.0009621029014697179
462,PREV_NAME_TYPE_SUITE_Family_MEAN_stdscl,0.0014515265565608836
463,PREV_NAME_TYPE_SUITE_Group of people_MEAN_stdscl,6.047300317279344e-06
464,PREV_NAME_TYPE_SUITE_Other_A_MEAN_stdscl,0.0
465,PREV_NAME_TYPE_SUITE_Other_B_MEAN_stdscl,0.00029798052443223884
466,"PREV_NAME_TYPE_SUITE_Spouse, partner_MEAN_stdscl",0.00022246268842045013
467,PREV_NAME_TYPE_SUITE_Unaccompanied_MEAN_stdscl,0.004730979173264654
468,PREV_NAME_TYPE_SUITE_nan_MEAN_stdscl,0.014884739664624051
469,PREV_NAME_CLIENT_TYPE_New_MEAN_stdscl,0.0013468210022155097
470,PREV_NAME_CLIENT_TYPE_Refreshed_MEAN_stdscl,0.0016343466088686036
471,PREV_NAME_CLIENT_TYPE_Repeater_MEAN_stdscl,0.0027563122728588908
472,PREV_NAME_CLIENT_TYPE_XNA_MEAN_stdscl,0.0
473,PREV_NAME_CLIENT_TYPE_nan_MEAN_stdscl,0.0
474,PREV_NAME_GOODS_CATEGORY_Additional Service_MEAN_stdscl,0.0
475,PREV_NAME_GOODS_CATEGORY_Animals_MEAN_stdscl,0.0
476,PREV_NAME_GOODS_CATEGORY_Audio/Video_MEAN_stdscl,0.0007199250237168843
477,PREV_NAME_GOODS_CATEGORY_Auto Accessories_MEAN_stdscl,5.83876239128764e-05
478,PREV_NAME_GOODS_CATEGORY_Clothing and Accessories_MEAN_stdscl,0.002051507013577419
479,PREV_NAME_GOODS_CATEGORY_Computers_MEAN_stdscl,0.0003228630097248584
480,PREV_NAME_GOODS_CATEGORY_Construction Materials_MEAN_stdscl,0.002688857981027433
481,PREV_NAME_GOODS_CATEGORY_Consumer Electronics_MEAN_stdscl,0.0011836042584991706
482,PREV_NAME_GOODS_CATEGORY_Direct Sales_MEAN_stdscl,5.088327621835065e-05
483,PREV_NAME_GOODS_CATEGORY_Education_MEAN_stdscl,0.0
484,PREV_NAME_GOODS_CATEGORY_Fitness_MEAN_stdscl,0.0
485,PREV_NAME_GOODS_CATEGORY_Furniture_MEAN_stdscl,0.017484303475035216
486,PREV_NAME_GOODS_CATEGORY_Gardening_MEAN_stdscl,0.0
487,PREV_NAME_GOODS_CATEGORY_Homewares_MEAN_stdscl,5.31779245193682e-06
488,PREV_NAME_GOODS_CATEGORY_House Construction_MEAN_stdscl,0.0
489,PREV_NAME_GOODS_CATEGORY_Insurance_MEAN_stdscl,0.0
490,PREV_NAME_GOODS_CATEGORY_Jewelry_MEAN_stdscl,8.279031135850495e-05
491,PREV_NAME_GOODS_CATEGORY_Medical Supplies_MEAN_stdscl,0.0
492,PREV_NAME_GOODS_CATEGORY_Medicine_MEAN_stdscl,9.292550101155877e-05
493,PREV_NAME_GOODS_CATEGORY_Mobile_MEAN_stdscl,0.003351617572515977
494,PREV_NAME_GOODS_CATEGORY_Office Appliances_MEAN_stdscl,0.0
495,PREV_NAME_GOODS_CATEGORY_Other_MEAN_stdscl,0.0
496,PREV_NAME_GOODS_CATEGORY_Photo / Cinema Equipment_MEAN_stdscl,0.0010325808177589061
497,PREV_NAME_GOODS_CATEGORY_Sport and Leisure_MEAN_stdscl,0.0007513378379926881
498,PREV_NAME_GOODS_CATEGORY_Tourism_MEAN_stdscl,0.0
499,PREV_NAME_GOODS_CATEGORY_Vehicles_MEAN_stdscl,4.7509522906820805e-05
500,PREV_NAME_GOODS_CATEGORY_Weapon_MEAN_stdscl,0.0
501,PREV_NAME_GOODS_CATEGORY_XNA_MEAN_stdscl,0.0004377013083295289
502,PREV_NAME_GOODS_CATEGORY_nan_MEAN_stdscl,0.0
503,PREV_NAME_PORTFOLIO_Cards_MEAN_stdscl,0.003997505504835709
504,PREV_NAME_PORTFOLIO_Cars_MEAN_stdscl,0.0
505,PREV_NAME_PORTFOLIO_Cash_MEAN_stdscl,0.001461555057848311
506,PREV_NAME_PORTFOLIO_POS_MEAN_stdscl,0.005164395360031153
507,PREV_NAME_PORTFOLIO_XNA_MEAN_stdscl,0.001267404299524038
508,PREV_NAME_PORTFOLIO_nan_MEAN_stdscl,0.0
509,PREV_NAME_PRODUCT_TYPE_XNA_MEAN_stdscl,0.0033421846901921814
510,PREV_NAME_PRODUCT_TYPE_walk-in_MEAN_stdscl,0.005376478286411486
511,PREV_NAME_PRODUCT_TYPE_x-sell_MEAN_stdscl,0.0013299567264589782
512,PREV_NAME_PRODUCT_TYPE_nan_MEAN_stdscl,0.0
513,PREV_CHANNEL_TYPE_AP+ (Cash loan)_MEAN_stdscl,0.002768102129083573
514,PREV_CHANNEL_TYPE_Car dealer_MEAN_stdscl,0.0
515,PREV_CHANNEL_TYPE_Channel of corporate sales_MEAN_stdscl,0.0012939563276519077
516,PREV_CHANNEL_TYPE_Contact center_MEAN_stdscl,0.000525968689350837
517,PREV_CHANNEL_TYPE_Country-wide_MEAN_stdscl,0.0011214722901776496
518,PREV_CHANNEL_TYPE_Credit and cash offices_MEAN_stdscl,0.002126106845597191
519,PREV_CHANNEL_TYPE_Regional / Local_MEAN_stdscl,0.0009721670159671307
520,PREV_CHANNEL_TYPE_Stone_MEAN_stdscl,0.002109370224458329
521,PREV_CHANNEL_TYPE_nan_MEAN_stdscl,0.0
522,PREV_NAME_SELLER_INDUSTRY_Auto technology_MEAN_stdscl,0.0
523,PREV_NAME_SELLER_INDUSTRY_Clothing_MEAN_stdscl,0.000338459855259127
524,PREV_NAME_SELLER_INDUSTRY_Connectivity_MEAN_stdscl,0.007035550426900484
525,PREV_NAME_SELLER_INDUSTRY_Construction_MEAN_stdscl,0.0016982327202640663
526,PREV_NAME_SELLER_INDUSTRY_Consumer electronics_MEAN_stdscl,0.0023361702371905045
527,PREV_NAME_SELLER_INDUSTRY_Furniture_MEAN_stdscl,0.0008007418510938033
528,PREV_NAME_SELLER_INDUSTRY_Industry_MEAN_stdscl,0.004491865520695813
529,PREV_NAME_SELLER_INDUSTRY_Jewelry_MEAN_stdscl,0.0001823973555189818
530,PREV_NAME_SELLER_INDUSTRY_MLM partners_MEAN_stdscl,0.0
531,PREV_NAME_SELLER_INDUSTRY_Tourism_MEAN_stdscl,0.0
532,PREV_NAME_SELLER_INDUSTRY_XNA_MEAN_stdscl,0.001282951906746115
533,PREV_NAME_SELLER_INDUSTRY_nan_MEAN_stdscl,0.0
534,PREV_NAME_YIELD_GROUP_XNA_MEAN_stdscl,0.0032198669157850065
535,PREV_NAME_YIELD_GROUP_high_MEAN_stdscl,0.006026521516502975
536,PREV_NAME_YIELD_GROUP_low_action_MEAN_stdscl,0.020547668821454527
537,PREV_NAME_YIELD_GROUP_low_normal_MEAN_stdscl,0.010538908241095326
538,PREV_NAME_YIELD_GROUP_middle_MEAN_stdscl,0.0009230994708392171
