,Feature,Feature_importance
539,PREV_NAME_YIELD_GROUP_nan_MEAN_stdscl,0.0
540,PREV_PRODUCT_COMBINATION_Card Street_MEAN_stdscl,0.0003684179974666564
541,PREV_PRODUCT_COMBINATION_Card X-Sell_MEAN_stdscl,0.0
542,PREV_PRODUCT_COMBINATION_Cash_MEAN_stdscl,0.0010355237606104765
543,PREV_PRODUCT_COMBINATION_Cash Street: high_MEAN_stdscl,0.0011109003598999366
544,PREV_PRODUCT_COMBINATION_Cash Street: low_MEAN_stdscl,0.0009138310513286489
545,PREV_PRODUCT_COMBINATION_Cash Street: middle_MEAN_stdscl,0.0002883151308505671
546,PREV_PRODUCT_COMBINATION_Cash X-Sell: high_MEAN_stdscl,0.008561684298374665
547,PREV_PRODUCT_COMBINATION_Cash X-Sell: low_MEAN_stdscl,0.003493350926033146
548,PREV_PRODUCT_COMBINATION_Cash X-Sell: middle_MEAN_stdscl,0.0019358075272236596
549,PREV_PRODUCT_COMBINATION_POS household with interest_MEAN_stdscl,0.0006119475094103901
550,PREV_PRODUCT_COMBINATION_POS household without interest_MEAN_stdscl,0.0030164557526250932
551,PREV_PRODUCT_COMBINATION_POS industry with interest_MEAN_stdscl,0.0024277045630868264
552,PREV_PRODUCT_COMBINATION_POS industry without interest_MEAN_stdscl,0.0025232730973494153
553,PREV_PRODUCT_COMBINATION_POS mobile with interest_MEAN_stdscl,0.0009989731562439696
554,PREV_PRODUCT_COMBINATION_POS mobile without interest_MEAN_stdscl,0.00019130272050435018
555,PREV_PRODUCT_COMBINATION_POS other with interest_MEAN_stdscl,0.0005065410165311358
556,PREV_PRODUCT_COMBINATION_POS others without interest_MEAN_stdscl,0.0
557,PREV_PRODUCT_COMBINATION_nan_MEAN_stdscl,0.0
558,APPROVED_AMT_ANNUITY_MIN_stdscl,0.004033462833564203
559,APPROVED_AMT_ANNUITY_MAX_stdscl,0.005503803232082361
560,APPROVED_AMT_ANNUITY_MEAN_stdscl,0.0066584240834880876
561,APPROVED_AMT_APPLICATION_MIN_stdscl,0.002964793099637902
562,APPROVED_AMT_APPLICATION_MAX_stdscl,0.00173598895678815
563,APPROVED_AMT_APPLICATION_MEAN_stdscl,0.0014234841012993765
564,APPROVED_AMT_CREDIT_MIN_stdscl,0.0005878390854008781
565,APPROVED_AMT_CREDIT_MAX_stdscl,0.004465282255620939
566,APPROVED_AMT_CREDIT_MEAN_stdscl,0.0030703723171316396
567,APPROVED_APP_CREDIT_PERC_MIN_stdscl,0.008118580820024722
568,APPROVED_APP_CREDIT_PERC_MAX_stdscl,0.01812451897174512
569,APPROVED_APP_CREDIT_PERC_MEAN_stdscl,0.007984812511408848
570,APPROVED_APP_CREDIT_PERC_VAR_stdscl,0.0034263506998150916
571,APPROVED_AMT_DOWN_PAYMENT_MIN_stdscl,0.0010253267671865454
572,APPROVED_AMT_DOWN_PAYMENT_MAX_stdscl,0.0039510533687389555
573,APPROVED_AMT_DOWN_PAYMENT_MEAN_stdscl,0.0019375133405332668
574,APPROVED_AMT_GOODS_PRICE_MIN_stdscl,0.0025444131914216165
575,APPROVED_AMT_GOODS_PRICE_MAX_stdscl,0.0015466311298285168
576,APPROVED_AMT_GOODS_PRICE_MEAN_stdscl,0.002137601191784176
577,APPROVED_HOUR_APPR_PROCESS_START_MIN_stdscl,0.0002910496967570172
578,APPROVED_HOUR_APPR_PROCESS_START_MAX_stdscl,0.0015718484197223767
579,APPROVED_HOUR_APPR_PROCESS_START_MEAN_stdscl,0.0026151461053169783
580,APPROVED_RATE_DOWN_PAYMENT_MIN_stdscl,0.0012175531598686354
581,APPROVED_RATE_DOWN_PAYMENT_MAX_stdscl,0.007058339869415158
582,APPROVED_RATE_DOWN_PAYMENT_MEAN_stdscl,0.007161049741027376
583,APPROVED_DAYS_DECISION_MIN_stdscl,0.010456277656633747
584,APPROVED_DAYS_DECISION_MAX_stdscl,0.0038323014760217188
585,APPROVED_DAYS_DECISION_MEAN_stdscl,0.004153398316057542
586,APPROVED_CNT_PAYMENT_MEAN_stdscl,0.044761118356843585
587,APPROVED_CNT_PAYMENT_SUM_stdscl,0.010278070088358755
588,REFUSED_AMT_ANNUITY_MIN_stdscl,0.0015299294109692193
589,REFUSED_AMT_ANNUITY_MAX_stdscl,0.0007572318334643253
590,REFUSED_AMT_ANNUITY_MEAN_stdscl,0.00016673373644972975
591,REFUSED_AMT_APPLICATION_MIN_stdscl,0.0005868870092501429
592,REFUSED_AMT_APPLICATION_MAX_stdscl,0.0009297574997344558
593,REFUSED_AMT_APPLICATION_MEAN_stdscl,0.00039902157931168825
594,REFUSED_AMT_CREDIT_MIN_stdscl,0.0005481974722672806
595,REFUSED_AMT_CREDIT_MAX_stdscl,0.0006992176579336748
596,REFUSED_AMT_CREDIT_MEAN_stdscl,3.3806832747099496e-05
597,REFUSED_APP_CREDIT_PERC_MIN_stdscl,0.0032674321082889774
598,REFUSED_APP_CREDIT_PERC_VAR_stdscl,0.0
599,REFUSED_AMT_DOWN_PAYMENT_MIN_stdscl,0.0003526939006617927
600,REFUSED_AMT_DOWN_PAYMENT_MAX_stdscl,2.9489660555326334e-05
601,REFUSED_AMT_DOWN_PAYMENT_MEAN_stdscl,0.00017466691010482402
602,REFUSED_AMT_GOODS_PRICE_MIN_stdscl,0.000624529647801357
603,REFUSED_AMT_GOODS_PRICE_MAX_stdscl,0.0003578209920386344
604,REFUSED_AMT_GOODS_PRICE_MEAN_stdscl,0.0014298056543380932
605,REFUSED_HOUR_APPR_PROCESS_START_MIN_stdscl,0.0008648455532793385
606,REFUSED_HOUR_APPR_PROCESS_START_MAX_stdscl,0.00038667974562923334
607,REFUSED_HOUR_APPR_PROCESS_START_MEAN_stdscl,0.0010112547185887426
608,REFUSED_RATE_DOWN_PAYMENT_MIN_stdscl,0.0007215578638171994
609,REFUSED_RATE_DOWN_PAYMENT_MAX_stdscl,0.00012596031229247906
610,REFUSED_RATE_DOWN_PAYMENT_MEAN_stdscl,0.0
611,REFUSED_DAYS_DECISION_MIN_stdscl,0.001855209410425308
612,REFUSED_DAYS_DECISION_MAX_stdscl,0.0061873978262208225
613,REFUSED_DAYS_DECISION_MEAN_stdscl,0.0035232619924562307
614,REFUSED_CNT_PAYMENT_MEAN_stdscl,0.001573821564900067
615,REFUSED_CNT_PAYMENT_SUM_stdscl,0.0013547635477710745
616,POS_MONTHS_BALANCE_MAX_stdscl,0.010003911354613067
617,POS_MONTHS_BALANCE_MEAN_stdscl,0.006552748831927162
618,POS_MONTHS_BALANCE_SIZE_stdscl,0.027425469275965696
619,POS_SK_DPD_MAX_stdscl,0.00030341523018359866
620,POS_SK_DPD_MEAN_stdscl,0.0006978983910725512
621,POS_SK_DPD_DEF_MAX_stdscl,0.003948831932052648
622,POS_SK_DPD_DEF_MEAN_stdscl,0.014890730352790857
623,POS_NAME_CONTRACT_STATUS_Active_MEAN_stdscl,0.004416875490083629
624,POS_NAME_CONTRACT_STATUS_Amortized debt_MEAN_stdscl,0.0
625,POS_NAME_CONTRACT_STATUS_Approved_MEAN_stdscl,8.211872709186665e-06
626,POS_NAME_CONTRACT_STATUS_Canceled_MEAN_stdscl,0.0
627,POS_NAME_CONTRACT_STATUS_Completed_MEAN_stdscl,0.0019859183972969832
628,POS_NAME_CONTRACT_STATUS_Demand_MEAN_stdscl,0.0
629,POS_NAME_CONTRACT_STATUS_Returned to the store_MEAN_stdscl,0.00024610886566341127
630,POS_NAME_CONTRACT_STATUS_Signed_MEAN_stdscl,0.0010305821456970986
631,POS_NAME_CONTRACT_STATUS_XNA_MEAN_stdscl,0.0
632,POS_NAME_CONTRACT_STATUS_nan_MEAN_stdscl,0.0
633,POS_COUNT_stdscl,0.0
634,INSTAL_NUM_INSTALMENT_VERSION_NUNIQUE_stdscl,0.003962758216523005
635,INSTAL_DPD_MAX_stdscl,0.006187775044957663
636,INSTAL_DPD_MEAN_stdscl,0.09759112676900866
637,INSTAL_DPD_SUM_stdscl,0.004125610649566001
638,INSTAL_DBD_MAX_stdscl,0.005901637739336121
639,INSTAL_DBD_MEAN_stdscl,0.011036656144963625
640,INSTAL_DBD_SUM_stdscl,0.022859912194973773
641,INSTAL_PAYMENT_PERC_VAR_stdscl,0.0013518207826189997
642,INSTAL_PAYMENT_DIFF_MAX_stdscl,0.004775610289912365
643,INSTAL_PAYMENT_DIFF_MEAN_stdscl,0.03659308904582643
644,INSTAL_PAYMENT_DIFF_SUM_stdscl,0.011165256356845812
645,INSTAL_PAYMENT_DIFF_VAR_stdscl,0.0012410812388561174
646,INSTAL_AMT_INSTALMENT_MAX_stdscl,0.013656188236916045
647,INSTAL_AMT_INSTALMENT_MEAN_stdscl,0.002987268556664839
648,INSTAL_AMT_INSTALMENT_SUM_stdscl,0.007462604309383793
649,INSTAL_AMT_PAYMENT_MIN_stdscl,0.018686769204186993
650,INSTAL_AMT_PAYMENT_MAX_stdscl,0.0037674917464685436
651,INSTAL_AMT_PAYMENT_MEAN_stdscl,0.006649496454875306
652,INSTAL_AMT_PAYMENT_SUM_stdscl,0.05114425230450594
653,INSTAL_DAYS_ENTRY_PAYMENT_MAX_stdscl,0.02017175891382688
654,INSTAL_DAYS_ENTRY_PAYMENT_MEAN_stdscl,0.016104194993438594
655,INSTAL_DAYS_ENTRY_PAYMENT_SUM_stdscl,0.01781887873247444
656,INSTAL_COUNT_stdscl,0.012054395027959805
657,CC_MONTHS_BALANCE_MIN_stdscl,0.0
658,CC_MONTHS_BALANCE_MAX_stdscl,0.0001618698183802141
659,CC_MONTHS_BALANCE_MEAN_stdscl,0.00028571050858893323
660,CC_MONTHS_BALANCE_SUM_stdscl,0.0004523327172839624
661,CC_MONTHS_BALANCE_VAR_stdscl,0.001461477356383363
662,CC_AMT_BALANCE_MIN_stdscl,0.001115053348938969
663,CC_AMT_BALANCE_MAX_stdscl,0.0011254930409172743
664,CC_AMT_BALANCE_MEAN_stdscl,0.007864068888688258
665,CC_AMT_BALANCE_SUM_stdscl,0.0005988887232713426
666,CC_AMT_BALANCE_VAR_stdscl,0.00017206250758848124
667,CC_AMT_CREDIT_LIMIT_ACTUAL_MIN_stdscl,0.006690924254452088
668,CC_AMT_CREDIT_LIMIT_ACTUAL_MAX_stdscl,0.0009705000107774997
669,CC_AMT_CREDIT_LIMIT_ACTUAL_MEAN_stdscl,0.004772255722293067
670,CC_AMT_CREDIT_LIMIT_ACTUAL_SUM_stdscl,0.0017238937640658542
671,CC_AMT_CREDIT_LIMIT_ACTUAL_VAR_stdscl,0.0010985350386502188
672,CC_AMT_DRAWINGS_ATM_CURRENT_MIN_stdscl,0.0
673,CC_AMT_DRAWINGS_ATM_CURRENT_MAX_stdscl,0.00041122099338788054
674,CC_AMT_DRAWINGS_ATM_CURRENT_MEAN_stdscl,0.00038825955669498727
675,CC_AMT_DRAWINGS_ATM_CURRENT_SUM_stdscl,0.00019331957560875712
676,CC_AMT_DRAWINGS_ATM_CURRENT_VAR_stdscl,0.0
677,CC_AMT_DRAWINGS_CURRENT_MIN_stdscl,0.0
678,CC_AMT_DRAWINGS_CURRENT_MAX_stdscl,0.0015625208250807728
679,CC_AMT_DRAWINGS_CURRENT_MEAN_stdscl,0.0010237232797880981
680,CC_AMT_DRAWINGS_CURRENT_SUM_stdscl,0.0013197272766152235
681,CC_AMT_DRAWINGS_CURRENT_VAR_stdscl,0.00011808772624229293
682,CC_AMT_DRAWINGS_OTHER_CURRENT_MIN_stdscl,0.00021612027438646302
683,CC_AMT_DRAWINGS_OTHER_CURRENT_MAX_stdscl,6.466570048236332e-05
684,CC_AMT_DRAWINGS_OTHER_CURRENT_MEAN_stdscl,0.0
685,CC_AMT_DRAWINGS_OTHER_CURRENT_SUM_stdscl,0.0
686,CC_AMT_DRAWINGS_OTHER_CURRENT_VAR_stdscl,0.00029313676579264457
687,CC_AMT_DRAWINGS_POS_CURRENT_MIN_stdscl,0.0
688,CC_AMT_DRAWINGS_POS_CURRENT_MAX_stdscl,0.0013706719254929335
689,CC_AMT_DRAWINGS_POS_CURRENT_MEAN_stdscl,0.0001152648525774651
690,CC_AMT_DRAWINGS_POS_CURRENT_SUM_stdscl,0.0016546048191591835
691,CC_AMT_DRAWINGS_POS_CURRENT_VAR_stdscl,0.00045825334707653867
692,CC_AMT_INST_MIN_REGULARITY_MIN_stdscl,0.00014639594914564198
693,CC_AMT_INST_MIN_REGULARITY_MAX_stdscl,0.000237115072234952
694,CC_AMT_INST_MIN_REGULARITY_MEAN_stdscl,0.00037321501722429196
695,CC_AMT_INST_MIN_REGULARITY_SUM_stdscl,0.001036646314488373
696,CC_AMT_INST_MIN_REGULARITY_VAR_stdscl,0.0016256433222425943
697,CC_AMT_PAYMENT_CURRENT_MIN_stdscl,0.00023878234004153865
698,CC_AMT_PAYMENT_CURRENT_MAX_stdscl,0.0010324125616144651
699,CC_AMT_PAYMENT_CURRENT_MEAN_stdscl,0.001780030885587318
700,CC_AMT_PAYMENT_CURRENT_SUM_stdscl,0.00043447965860646736
701,CC_AMT_PAYMENT_CURRENT_VAR_stdscl,0.0007918627741504933
702,CC_AMT_PAYMENT_TOTAL_CURRENT_MIN_stdscl,0.0
703,CC_AMT_PAYMENT_TOTAL_CURRENT_MAX_stdscl,0.0002632032083649171
704,CC_AMT_PAYMENT_TOTAL_CURRENT_MEAN_stdscl,1.4645500939245918e-05
705,CC_AMT_PAYMENT_TOTAL_CURRENT_SUM_stdscl,0.0031920499792867005
706,CC_AMT_PAYMENT_TOTAL_CURRENT_VAR_stdscl,0.0005612530210877816
707,CC_AMT_RECEIVABLE_PRINCIPAL_MIN_stdscl,0.0
708,CC_AMT_RECEIVABLE_PRINCIPAL_MAX_stdscl,0.0015193892041975435
709,CC_AMT_RECEIVABLE_PRINCIPAL_MEAN_stdscl,0.003980675514966996
710,CC_AMT_RECEIVABLE_PRINCIPAL_SUM_stdscl,0.0004534480924133867
711,CC_AMT_RECEIVABLE_PRINCIPAL_VAR_stdscl,0.00011965995259927549
712,CC_AMT_RECIVABLE_MIN_stdscl,0.0017949592123510313
713,CC_AMT_RECIVABLE_MAX_stdscl,0.0009283255211530011
714,CC_AMT_RECIVABLE_MEAN_stdscl,0.002742187638898285
715,CC_AMT_RECIVABLE_SUM_stdscl,0.0002447719452551152
716,CC_AMT_RECIVABLE_VAR_stdscl,1.858062180122139e-05
717,CC_AMT_TOTAL_RECEIVABLE_MIN_stdscl,0.0
718,CC_AMT_TOTAL_RECEIVABLE_MAX_stdscl,0.002545076947828076
719,CC_AMT_TOTAL_RECEIVABLE_MEAN_stdscl,0.0004502789157368584
720,CC_AMT_TOTAL_RECEIVABLE_SUM_stdscl,0.0
721,CC_AMT_TOTAL_RECEIVABLE_VAR_stdscl,0.0
722,CC_CNT_DRAWINGS_ATM_CURRENT_MIN_stdscl,0.0
723,CC_CNT_DRAWINGS_ATM_CURRENT_MAX_stdscl,0.002450588766422413
724,CC_CNT_DRAWINGS_ATM_CURRENT_MEAN_stdscl,0.022267716554692812
725,CC_CNT_DRAWINGS_ATM_CURRENT_SUM_stdscl,0.003866452194742911
726,CC_CNT_DRAWINGS_ATM_CURRENT_VAR_stdscl,0.0003152659772380757
727,CC_CNT_DRAWINGS_CURRENT_MIN_stdscl,0.0
728,CC_CNT_DRAWINGS_CURRENT_MAX_stdscl,0.010502286946750657
729,CC_CNT_DRAWINGS_CURRENT_MEAN_stdscl,0.004778950824852388
730,CC_CNT_DRAWINGS_CURRENT_SUM_stdscl,0.0006358714016757683
731,CC_CNT_DRAWINGS_CURRENT_VAR_stdscl,0.0035116229438941914
732,CC_CNT_DRAWINGS_OTHER_CURRENT_MIN_stdscl,0.0
733,CC_CNT_DRAWINGS_OTHER_CURRENT_MAX_stdscl,0.0
734,CC_CNT_DRAWINGS_OTHER_CURRENT_MEAN_stdscl,1.3725486300579612e-05
735,CC_CNT_DRAWINGS_OTHER_CURRENT_SUM_stdscl,0.0
736,CC_CNT_DRAWINGS_OTHER_CURRENT_VAR_stdscl,0.0001945645058026142
737,CC_CNT_DRAWINGS_POS_CURRENT_MIN_stdscl,0.00016852125803589566
738,CC_CNT_DRAWINGS_POS_CURRENT_MAX_stdscl,0.00020518655792083946
739,CC_CNT_DRAWINGS_POS_CURRENT_MEAN_stdscl,0.0
740,CC_CNT_DRAWINGS_POS_CURRENT_SUM_stdscl,8.366887695596722e-05
741,CC_CNT_DRAWINGS_POS_CURRENT_VAR_stdscl,0.0001920683506210129
742,CC_CNT_INSTALMENT_MATURE_CUM_MIN_stdscl,0.0006369722885022064
743,CC_CNT_INSTALMENT_MATURE_CUM_MAX_stdscl,0.0006239269510009143
744,CC_CNT_INSTALMENT_MATURE_CUM_MEAN_stdscl,0.0020030615811521863
745,CC_CNT_INSTALMENT_MATURE_CUM_SUM_stdscl,0.0009121005517966765
746,CC_CNT_INSTALMENT_MATURE_CUM_VAR_stdscl,0.0018519041449139928
747,CC_SK_DPD_MIN_stdscl,0.0
748,CC_SK_DPD_MAX_stdscl,0.0
749,CC_SK_DPD_MEAN_stdscl,3.512334157564877e-05
750,CC_SK_DPD_SUM_stdscl,0.0
751,CC_SK_DPD_VAR_stdscl,4.16824494973844e-05
752,CC_SK_DPD_DEF_MIN_stdscl,0.0
753,CC_SK_DPD_DEF_MAX_stdscl,0.0005127422818762833
754,CC_SK_DPD_DEF_MEAN_stdscl,0.0
755,CC_SK_DPD_DEF_SUM_stdscl,0.0001270241518808267
756,CC_SK_DPD_DEF_VAR_stdscl,0.0
757,CC_NAME_CONTRACT_STATUS_Active_MIN_stdscl,0.0
758,CC_NAME_CONTRACT_STATUS_Active_MAX_stdscl,0.0
759,CC_NAME_CONTRACT_STATUS_Active_MEAN_stdscl,1.5861832580912223e-05
760,CC_NAME_CONTRACT_STATUS_Active_SUM_stdscl,0.0011010368616848523
761,CC_NAME_CONTRACT_STATUS_Active_VAR_stdscl,0.00023153701351622834
762,CC_NAME_CONTRACT_STATUS_Approved_MIN_stdscl,0.0
763,CC_NAME_CONTRACT_STATUS_Approved_MAX_stdscl,0.0
764,CC_NAME_CONTRACT_STATUS_Approved_MEAN_stdscl,0.0
765,CC_NAME_CONTRACT_STATUS_Approved_SUM_stdscl,0.0
766,CC_NAME_CONTRACT_STATUS_Approved_VAR_stdscl,0.0
767,CC_NAME_CONTRACT_STATUS_Completed_MIN_stdscl,0.0
768,CC_NAME_CONTRACT_STATUS_Completed_MAX_stdscl,0.0
769,CC_NAME_CONTRACT_STATUS_Completed_MEAN_stdscl,0.0009776383453389673
770,CC_NAME_CONTRACT_STATUS_Completed_SUM_stdscl,0.00017045067139326582
771,CC_NAME_CONTRACT_STATUS_Completed_VAR_stdscl,0.00023162882470226324
772,CC_NAME_CONTRACT_STATUS_Demand_MIN_stdscl,0.0
773,CC_NAME_CONTRACT_STATUS_Demand_MAX_stdscl,0.0
774,CC_NAME_CONTRACT_STATUS_Demand_MEAN_stdscl,0.0
775,CC_NAME_CONTRACT_STATUS_Demand_SUM_stdscl,0.0
776,CC_NAME_CONTRACT_STATUS_Demand_VAR_stdscl,0.0
777,CC_NAME_CONTRACT_STATUS_Refused_MIN_stdscl,0.0
778,CC_NAME_CONTRACT_STATUS_Refused_MAX_stdscl,0.0
779,CC_NAME_CONTRACT_STATUS_Refused_MEAN_stdscl,0.0
780,CC_NAME_CONTRACT_STATUS_Refused_SUM_stdscl,0.0
781,CC_NAME_CONTRACT_STATUS_Refused_VAR_stdscl,0.0
782,CC_NAME_CONTRACT_STATUS_Sent proposal_MIN_stdscl,0.0
783,CC_NAME_CONTRACT_STATUS_Sent proposal_MAX_stdscl,0.0
784,CC_NAME_CONTRACT_STATUS_Sent proposal_MEAN_stdscl,0.0001264143690482701
785,CC_NAME_CONTRACT_STATUS_Sent proposal_SUM_stdscl,0.0
786,CC_NAME_CONTRACT_STATUS_Sent proposal_VAR_stdscl,0.0
787,CC_NAME_CONTRACT_STATUS_Signed_MIN_stdscl,0.0
788,CC_NAME_CONTRACT_STATUS_Signed_MAX_stdscl,0.0
789,CC_NAME_CONTRACT_STATUS_Signed_MEAN_stdscl,0.0002872801978946234
790,CC_NAME_CONTRACT_STATUS_Signed_SUM_stdscl,0.0
791,CC_NAME_CONTRACT_STATUS_Signed_VAR_stdscl,0.0003060043327641397
792,CC_NAME_CONTRACT_STATUS_nan_MIN_stdscl,0.0
793,CC_NAME_CONTRACT_STATUS_nan_MAX_stdscl,0.0
794,CC_NAME_CONTRACT_STATUS_nan_MEAN_stdscl,0.0
795,CC_NAME_CONTRACT_STATUS_nan_SUM_stdscl,0.0
796,CC_NAME_CONTRACT_STATUS_nan_VAR_stdscl,0.0
797,CC_COUNT_stdscl,0.0004817670860795006
